p cnf y10
-252 -414 00
-252 -423 00
-252 -432 00
-261 -270 00
-261 -333 00
-261 -342 00
-261 -351 00
-261 -414 00
-261 -423 00
-261 -432 00
-270 -333 00
-270 -342 00
-270 -351 00
-270 -414 00
-270 -423 00
-270 -432 00
-333 -342 00
-333 -351 00
-333 -414 00
-333 -423 00
-333 -432 00
-342 -351 00
-342 -414 00
-342 -423 00
-342 -432 00
-351 -414 00
-351 -423 00
-351 -432 00
-414 -423 00
-414 -432 00
-423 -432 00
-279 -288 00
-279 -297 00
-279 -360 00
-279 -369 00
-279 -378 00
-279 -441 00
-279 -450 00
-279 -459 00
-288 -297 00
-288 -360 00
-288 -369 00
-288 -378 00
-288 -441 00
-288 -450 00
-288 -459 00
-297 -360 00
-297 -369 00
-297 -378 00
-297 -441 00
-297 -450 00
-297 -459 00
-360 -369 00
-360 -378 00
-360 -441 00
-360 -450 00
-360 -459 00
-369 -378 00
-369 -441 00
-369 -450 00
-369 -459 00
-378 -441 00
-378 -450 00
-378 -459 00
-441 -450 00
-441 -459 00
-450 -459 00
-306 -315 00
-306 -324 00
-306 -387 00
-306 -396 00
-306 -405 00
-306 -468 00
-306 -477 00
-306 -486 00
-315 -324 00
-315 -387 00
-315 -396 00
-315 -405 00
-315 -468 00
-315 -477 00
-315 -486 00
-324 -387 00
-324 -396 00
-324 -405 00
-324 -468 00
-324 -477 00
-324 -486 00
-387 -396 00
-387 -405 00
-387 -468 00
-387 -477 00
-387 -486 00
-396 -405 00
-396 -468 00
-396 -477 00
-396 -486 00
-405 -468 00
-405 -477 00
-405 -486 00
-468 -477 00
-468 -486 00
-477 -486 00
-495 -504 00
-495 -513 00
-495 -576 00
-495 -585 00
-495 -594 00
-495 -657 00
-495 -666 00
-495 -675 00
-504 -513 00
-504 -576 00
-504 -585 00
-504 -594 00
-504 -657 00
-504 -666 00
-504 -675 00
-513 -576 00
-513 -585 00
-513 -594 00
-513 -657 00
-513 -666 00
-513 -675 00
-576 -585 00
-576 -594 00
-576 -657 00
-576 -666 00
-576 -675 00
-585 -594 00
-585 -657 00
-585 -666 00
-585 -675 00
-594 -657 00
-594 -666 00
-594 -675 00
-657 -666 00
-657 -675 00
-666 -675 00
-522 -531 00
-522 -540 00
-522 -603 00
-522 -612 00
-522 -621 00
-522 -684 00
-522 -693 00
-522 -702 00
-531 -540 00
-531 -603 00
-531 -612 00
-531 -621 00
-531 -684 00
-531 -693 00
-531 -702 00
-540 -603 00
-540 -612 00
-540 -621 00
-540 -684 00
-540 -693 00
-540 -702 00
-603 -612 00
-603 -621 00
-603 -684 00
-603 -693 00
-603 -702 00
-612 -621 00
-612 -684 00
-612 -693 00
-612 -702 00
-621 -684 00
-621 -693 00
-621 -702 00
-684 -693 00
-684 -702 00
-693 -702 00
-549 -558 00
-549 -567 00
-549 -630 00
-549 -639 00
-549 -648 00
-549 -711 00
-549 -720 00
-549 -729 00
-558 -567 00
-558 -630 00
-558 -639 00
-558 -648 00
-558 -711 00
-558 -720 00
-558 -729 00
-567 -630 00
-567 -639 00
-567 -648 00
-567 -711 00
-567 -720 00
-567 -729 00
-630 -639 00
-630 -648 00
-630 -711 00
-630 -720 00
-630 -729 00
-639 -648 00
-639 -711 00
-639 -720 00
-639 -729 00
-648 -711 00
-648 -720 00
-648 -729 00
-711 -720 00
-711 -729 00
-720 -729 00
44 0 y6510
44 0 -y6510
67 0 y6520
67 0 -y6520
95 0 y6530
95 0 -y6530
120 0 y6540
120 0 -y6540
217 0 y6550
217 0 -y6550
245 0 y6560
245 0 -y6560
264 0 y6570
264 0 -y6570
293 0 y6580
293 0 -y6580
304 0 y6590
304 0 -y6590
314 0 y6600
314 0 -y6600
332 0 y6610
332 0 -y6610
347 0 y6620
347 0 -y6620
364 0 y6630
364 0 -y6630
412 0 y6640
412 0 -y6640
423 0 y6650
423 0 -y6650
453 0 y6660
453 0 -y6660
463 0 y6670
463 0 -y6670
479 0 y6680
479 0 -y6680
491 0 y6690
491 0 -y6690
503 0 y6700
503 0 -y6700
516 0 y6710
516 0 -y6710
533 0 y6720
533 0 -y6720
556 0 y6730
556 0 -y6730
571 0 y6740
571 0 -y6740
620 0 y6750
620 0 -y6750
623 0 y6760
623 0 -y6760
658 0 y6770
658 0 -y6770
681 0 y6780
681 0 -y6780
710 0 y6790
710 0 -y6790
714 0 y6800
714 0 -y6800
